plot_id,species_id,hindfoot_length
12,DS,52.0
14,DS,47.0
13,PF,16.0
18,DO,32.0
22,PF,20.0
18,DS,51.0
18,DS,50.0
4,DM,37.0
2,DM,37.0
22,DS,52.0
8,DS,58.0
1,DS,50.0
9,DS,50.0
1,DS,52.0
18,DS,51.0
5,DM,37.0
17,DO,35.0
2,DM,36.0
6,DM,37.0
17,DS,48.0
9,DS,48.0
9,DS,48.0
17,DO,34.0
18,DO,35.0
13,DS,47.0
9,DM,37.0
11,DS,
9,DM,37.0
11,DM,38.0
13,DS,49.0
4,DS,51.0
8,DM,37.0
3,,
7,,
10,,
15,,
16,,
19,,
20,,
21,,
23,,
11,DM,39.0
12,DS,48.0
12,DS,48.0
12,DS,50.0
12,NL,31.0
1,DM,36.0
12,NL,32.0
22,DS,52.0
1,DS,51.0
11,DM,36.0
1,DS,50.0
22,DS,50.0
9,DS,44.0
8,DS,50.0
17,DS,50.0
9,DS,46.0
9,DS,49.0
9,DS,43.0
12,DM,37.0
20,DS,46.0
17,DS,48.0
20,PE,19.0
20,DS,52.0
9,DS,47.0
9,DS,47.0
17,DO,34.0
10,,
19,,
21,,
23,,
4,OT,18.0
2,NL,33.0
15,PP,21.0
18,DO,36.0
14,DS,46.0
13,PE,18.0
5,DS,52.0
15,OT,20.0
18,NL,30.0
13,DS,52.0
15,PM,22.0
14,DS,47.0
18,DO,35.0
2,DM,39.0
14,DM,37.0
18,DS,50.0
4,DM,38.0
13,DS,47.0
4,DS,51.0
5,DS,49.0
14,DM,34.0
4,NL,32.0
3,,
6,,
7,,
16,,
9,DS,51.0
12,NL,27.0
12,DS,51.0
12,NL,30.0
17,DM,34.0
22,DS,49.0
17,DS,49.0
22,DM,37.0
20,PP,21.0
12,DM,37.0
17,DS,49.0
9,DS,48.0
22,DS,43.0
9,DS,49.0
17,DS,47.0
21,PF,15.0
9,DS,44.0
12,NL,29.0
17,DS,49.0
9,DS,49.0
17,DS,
22,DS,47.0
9,DS,48.0
20,DS,50.0
9,DM,37.0
8,DS,50.0
20,NL,27.0
8,DM,37.0
12,DO,34.0
22,DS,45.0
17,DO,33.0
20,DS,47.0
11,DM,38.0
20,DS,52.0
10,,
19,,
5,DM,35.0
2,NL,32.0
15,OT,20.0
1,DM,32.0
18,DS,49.0
15,OT,18.0
15,PP,22.0
5,DS,52.0
14,DM,33.0
18,DO,32.0
14,DS,
18,DS,50.0
1,DS,50.0
18,DO,35.0
14,DM,35.0
13,DS,47.0
1,DM,35.0
5,DM,32.0
5,DS,51.0
1,DS,51.0
4,DS,50.0
14,DS,51.0
2,DM,37.0
1,DS,51.0
14,DS,49.0
15,PP,22.0
4,DM,37.0
13,DM,36.0
2,DM,36.0
2,DM,37.0
14,DM,35.0
3,,
6,,
7,,
16,,
23,,
12,DS,51.0
21,OT,21.0
21,OT,20.0
22,PF,16.0
9,DS,48.0
17,DM,35.0
22,DS,50.0
20,PF,15.0
9,DS,46.0
17,DS,52.0
20,NL,30.0
8,DS,49.0
11,DS,50.0
20,DS,
9,DS,46.0
12,DM,36.0
17,DO,33.0
9,DS,46.0
21,PF,15.0
21,PF,15.0
23,PE,20.0
9,DM,36.0
20,DS,46.0
11,DM,33.0
17,DM,36.0
9,DS,
10,,
3,OL,19.0
5,DM,35.0
2,NL,32.0
18,DS,46.0
15,PP,22.0
13,DM,34.0
5,DM,35.0
14,DS,49.0
18,DS,46.0
5,DS,
14,DS,
18,DS,51.0
1,DS,52.0
6,DS,50.0
14,DM,38.0
15,PP,20.0
14,DS,49.0
5,DS,
2,PP,20.0
18,DO,34.0
13,DS,50.0
14,DM,38.0
14,DM,35.0
4,,
7,,
16,,
19,,
19,PE,19.0
13,OT,20.0
13,DM,34.0
20,PF,17.0
22,DM,35.0
1,DS,51.0
20,DS,51.0
20,NL,30.0
13,DS,
20,PF,20.0
21,PF,21.0
22,DS,47.0
7,,
23,,
17,PE,18.0
2,DS,50.0
18,PF,
2,OT,19.0
12,DM,37.0
14,DM,36.0
17,DS,51.0
14,NL,36.0
18,DS,50.0
14,OT,22.0
11,DM,35.0
18,DO,36.0
12,DS,51.0
8,DS,51.0
17,DS,51.0
14,DS,49.0
11,DS,51.0
18,DO,34.0
14,DS,49.0
11,PP,22.0
17,DO,35.0
8,OL,21.0
17,OT,20.0
16,,
4,DS,49.0
15,PP,22.0
9,DM,34.0
15,PP,20.0
4,DM,36.0
3,OL,20.0
5,DM,35.0
3,OL,20.0
15,PP,21.0
15,PP,20.0
6,DS,48.0
9,DS,48.0
9,DS,50.0
4,DS,51.0
4,DM,34.0
10,,
13,OT,20.0
13,OL,20.0
24,DS,50.0
21,OT,21.0
14,DS,49.0
20,NL,30.0
20,DS,51.0
14,OL,20.0
14,OL,20.0
24,DM,36.0
14,DM,36.0
22,DS,52.0
13,DS,
14,DS,49.0
14,DM,35.0
19,,
23,,
12,DS,50.0
8,DS,48.0
11,OL,20.0
17,OT,18.0
12,NL,29.0
11,DM,34.0
18,DS,52.0
17,DM,37.0
12,OT,20.0
17,DS,51.0
15,PP,20.0
17,DO,34.0
17,DS,52.0
12,DM,35.0
11,DM,36.0
17,NL,30.0
7,,
16,,
18,DO,33.0
3,OT,20.0
9,OT,20.0
9,DS,48.0
5,DS,51.0
4,DS,49.0
9,DS,49.0
2,OT,21.0
6,DS,49.0
9,DM,35.0
1,DS,50.0
1,DM,35.0
5,DS,48.0
1,DS,50.0
4,DS,52.0
2,OT,21.0
5,OT,31.0
1,PP,20.0
2,DM,38.0
5,OT,19.0
10,OL,20.0
17,DM,37.0
23,PE,20.0
9,DS,51.0
12,DS,53.0
22,OT,20.0
9,DM,37.0
17,DS,52.0
12,OT,19.0
20,NL,31.0
22,DS,50.0
12,DM,35.0
20,OT,20.0
12,DM,37.0
20,DM,36.0
11,OT,19.0
20,DS,52.0
8,DS,47.0
9,DS,47.0
11,DM,39.0
21,PE,19.0
9,SS,
22,OT,19.0
8,PP,22.0
11,DM,37.0
9,OL,19.0
7,,
19,,
3,OL,22.0
3,OL,20.0
14,DM,37.0
15,PP,20.0
13,OT,20.0
24,DM,36.0
2,OT,20.0
2,PF,16.0
13,OL,20.0
4,DM,36.0
2,OT,20.0
24,DS,50.0
4,DS,47.0
5,OT,20.0
1,OT,19.0
24,DM,36.0
2,DM,35.0
3,PF,15.0
4,DS,50.0
24,DM,36.0
14,DM,37.0
24,DM,36.0
5,OT,21.0
14,OL,19.0
13,DS,53.0
18,OT,20.0
2,DM,37.0
1,PP,22.0
6,,
16,,
9,DO,33.0
12,DO,35.0
11,DS,49.0
12,SS,
12,NL,32.0
8,DO,36.0
20,DS,51.0
12,NL,32.0
8,DO,33.0
9,DM,32.0
11,PP,21.0
17,DM,38.0
12,DM,33.0
9,DS,50.0
9,DM,37.0
10,OL,21.0
11,DM,34.0
11,DM,35.0
19,PE,19.0
22,DS,50.0
17,DS,51.0
17,DS,51.0
11,OT,20.0
8,DS,51.0
9,DS,50.0
23,PE,21.0
9,OT,21.0
12,DM,37.0
17,NL,32.0
19,OL,21.0
9,OT,22.0
17,DO,34.0
9,DS,47.0
20,NL,32.0
11,OT,19.0
11,OT,21.0
7,,
21,,
3,OL,21.0
24,DS,52.0
3,OL,22.0
14,DS,52.0
24,PE,18.0
3,PF,20.0
4,DS,48.0
6,OT,21.0
14,DM,35.0
15,OT,20.0
2,DM,35.0
5,DM,37.0
24,DM,38.0
13,DS,52.0
4,DS,50.0
15,PP,21.0
14,DM,35.0
5,OT,21.0
13,DM,36.0
2,DM,37.0
5,OT,20.0
2,NL,33.0
18,DS,49.0
3,RM,14.0
5,OT,19.0
4,DM,35.0
1,,
16,,
3,PE,19.0
5,DM,33.0
17,OT,18.0
4,DM,36.0
17,OT,21.0
5,DM,36.0
15,OT,20.0
15,PF,14.0
3,PE,19.0
17,DM,36.0
3,RM,13.0
18,OT,20.0
5,DM,34.0
6,OT,20.0
14,RM,14.0
18,OL,21.0
5,OT,20.0
24,OT,20.0
1,OT,21.0
24,DS,50.0
4,DM,36.0
17,DS,51.0
18,DS,48.0
2,OL,21.0
3,PF,14.0
1,DM,35.0
15,OT,21.0
2,PF,14.0
4,DS,49.0
18,OL,21.0
14,DM,35.0
1,PM,22.0
17,OT,20.0
18,OL,21.0
14,NL,31.0
5,DM,36.0
2,DM,37.0
14,DS,49.0
2,OL,19.0
3,PF,14.0
24,DM,38.0
2,DM,36.0
5,DM,36.0
2,OL,21.0
2,NL,30.0
24,RM,14.0
17,DO,34.0
1,OL,20.0
13,DM,33.0
14,DM,34.0
6,PE,19.0
17,NL,31.0
16,,
7,PM,21.0
7,DM,36.0
7,DM,35.0
7,OT,19.0
8,DM,35.0
8,DM,34.0
8,DM,35.0
8,DO,33.0
8,DM,36.0
9,DS,48.0
9,DS,52.0
9,DM,36.0
9,DM,36.0
10,OT,20.0
10,DM,34.0
11,DO,31.0
11,OL,19.0
11,OT,19.0
11,NL,33.0
12,OL,21.0
12,DM,36.0
12,DM,35.0
12,DS,47.0
13,NL,31.0
13,DM,36.0
14,DM,36.0
14,DM,36.0
15,DM,34.0
15,DM,35.0
15,DM,35.0
16,OT,19.0
16,DM,36.0
16,DM,35.0
17,OL,19.0
17,DS,53.0
18,OL,21.0
18,DM,34.0
19,DM,38.0
19,NL,33.0
19,DM,36.0
19,DM,38.0
20,DM,35.0
20,OT,20.0
20,OT,20.0
21,DM,36.0
22,OT,18.0
23,OT,20.0
23,OT,20.0
24,DM,35.0
20,DM,33.0
11,DS,49.0
11,DM,39.0
8,OL,21.0
9,DO,34.0
12,NL,33.0
8,DO,37.0
21,PF,15.0
20,DS,52.0
22,DS,49.0
11,DM,34.0
8,OL,20.0
22,DS,50.0
11,RM,15.0
11,DM,34.0
12,DS,
19,RM,12.0
8,DM,34.0
11,PP,22.0
9,DM,37.0
12,DM,35.0
23,PE,18.0
9,DS,50.0
12,DM,36.0
20,DM,38.0
19,PE,19.0
11,DM,37.0
10,,
7,,
8,DO,35.0
11,PF,16.0
18,DM,34.0
11,DM,38.0
8,DO,33.0
11,DS,47.0
8,PF,15.0
9,OT,21.0
11,DM,36.0
21,OT,20.0
11,OL,20.0
17,DM,36.0
11,OL,21.0
9,OL,20.0
10,OL,20.0
11,DM,38.0
21,OT,19.0
19,RM,17.0
20,DS,52.0
11,DM,37.0
9,OL,21.0
12,DM,35.0
18,DS,51.0
22,DM,34.0
9,OL,21.0
8,DO,34.0
11,DM,37.0
17,DM,35.0
9,DM,38.0
18,DM,32.0
9,DS,50.0
12,DM,37.0
19,RM,18.0
20,OL,21.0
12,NL,32.0
17,OT,20.0
17,OT,21.0
8,DM,35.0
10,OL,21.0
11,DM,36.0
12,NL,32.0
12,DS,52.0
21,PF,16.0
17,OL,
17,RM,17.0
19,RM,16.0
18,DO,36.0
19,PE,20.0
11,DM,37.0
18,DO,31.0
20,OT,20.0
9,DS,46.0
17,OL,22.0
11,DM,35.0
17,DO,33.0
22,DS,50.0
10,RM,16.0
21,PF,16.0
17,NL,35.0
7,,
23,,
1,DO,34.0
1,DM,37.0
1,DM,38.0
1,DM,36.0
1,DM,35.0
1,OT,20.0
2,DM,36.0
2,DM,35.0
2,DM,34.0
3,DM,36.0
4,DS,48.0
5,DM,36.0
5,DM,35.0
5,OT,21.0
5,NL,35.0
6,DM,34.0
6,OT,21.0
6,DM,37.0
6,NL,35.0
13,OT,20.0
13,DM,35.0
14,DM,36.0
14,DM,37.0
14,DM,38.0
15,DM,34.0
15,DM,37.0
15,DM,36.0
16,DM,37.0
16,DM,35.0
16,DM,35.0
17,NL,32.0
17,DO,34.0
18,DM,35.0
18,DO,34.0
23,DM,36.0
23,DM,37.0
24,DM,35.0
24,OT,20.0
24,DO,36.0
24,OL,21.0
2,DM,36.0
3,OL,22.0
16,OT,20.0
2,OL,21.0
5,DM,37.0
24,DM,35.0
13,DM,36.0
15,RM,15.0
15,PF,14.0
24,DS,50.0
4,DS,48.0
2,OL,21.0
2,DO,35.0
14,DM,36.0
14,DS,47.0
14,OL,
4,DM,36.0
1,DM,36.0
1,DM,36.0
2,OL,21.0
2,OT,19.0
3,PF,15.0
4,DM,37.0
14,NL,33.0
4,DS,50.0
5,DM,36.0
6,DM,38.0
5,DM,37.0
2,DM,36.0
14,DM,36.0
4,DM,36.0
24,DM,38.0
4,PF,15.0
15,PF,16.0
2,NL,33.0
15,OT,20.0
4,DM,36.0
5,DM,37.0
17,DO,35.0
18,DM,34.0
18,OT,19.0
18,OT,21.0
11,PF,15.0
12,DM,35.0
22,DS,51.0
17,DM,35.0
8,OL,22.0
19,RM,15.0
20,RM,16.0
8,OL,21.0
9,DO,35.0
12,DS,48.0
17,DS,52.0
11,RM,17.0
21,OT,20.0
11,OL,21.0
8,DO,33.0
8,DM,35.0
18,DO,34.0
8,DS,53.0
21,RM,14.0
12,DM,35.0
12,DM,35.0
19,PE,20.0
12,DM,36.0
17,DO,34.0
21,PF,15.0
23,PE,22.0
9,DS,50.0
17,OL,19.0
10,RM,16.0
17,OL,
9,DM,37.0
11,DM,34.0
17,DO,35.0
9,DO,33.0
9,OL,21.0
12,DM,34.0
12,DM,35.0
7,,
1,DM,37.0
1,DM,37.0
1,DS,54.0
1,DM,35.0
2,DM,36.0
2,PE,21.0
2,DO,37.0
2,DO,36.0
2,DM,37.0
3,DS,52.0
3,DM,35.0
3,DS,52.0
3,DS,50.0
4,DM,32.0
4,DM,36.0
4,DM,33.0
5,OT,19.0
6,DS,52.0
6,DM,34.0
7,DO,34.0
7,DM,36.0
8,DS,45.0
8,DS,46.0
9,DM,35.0
9,DM,36.0
10,DM,34.0
10,DM,36.0
11,DS,51.0
11,DM,35.0
11,DM,36.0
12,DM,35.0
12,DM,37.0
12,DM,36.0
13,DM,35.0
13,DM,36.0
13,DM,36.0
14,DM,38.0
14,DM,35.0
14,DM,36.0
15,DM,36.0
15,DM,37.0
15,DM,34.0
16,DM,32.0
16,DM,37.0
24,DM,36.0
24,DM,36.0
24,NL,34.0
24,DS,50.0
24,DS,52.0
24,DS,51.0
24,DM,36.0
3,PF,15.0
24,OL,20.0
5,DM,37.0
3,PF,15.0
15,OT,21.0
15,OT,20.0
13,RM,14.0
13,DM,34.0
24,DM,37.0
3,RM,16.0
3,RM,17.0
4,PF,15.0
1,DS,51.0
15,PF,14.0
14,DM,36.0
2,RM,17.0
13,DS,47.0
6,DS,53.0
14,DM,37.0
14,NL,32.0
15,RM,16.0
4,DS,50.0
2,DM,36.0
24,OL,21.0
6,DM,35.0
1,OT,20.0
15,RM,15.0
2,PE,21.0
2,OL,23.0
2,OL,21.0
3,PF,14.0
5,DM,36.0
16,,
2,PF,
3,RM,
9,DO,
11,DO,
21,PF,
24,OT,
1,OT,
4,DM,
6,DM,
12,DS,
17,DS,
20,DM,
3,PF,
4,DM,
17,DM,
18,DM,
22,DM,
13,OL,
18,DS,
2,DM,
6,DM,
9,DM,
12,NL,
13,DM,
22,DM,
1,DS,
2,DO,
8,DO,
9,PP,
20,OL,
4,DS,
6,DM,
9,OL,
12,DM,
13,DM,
24,DM,
1,PE,
3,RM,
6,DO,
11,DM,
15,PF,
18,DS,
20,DM,
22,DM,
20,OT,
21,RM,
22,DM,
3,PF,
12,DM,
13,DO,
14,DM,
24,DM,
1,DM,
2,DM,
9,DS,
4,PF,
9,DM,
13,OT,
18,DO,
3,PF,
6,DM,
13,DM,
15,OT,
20,DM,
2,DM,
4,DS,
6,OT,
12,DO,
14,DM,
22,DM,
2,DO,
4,DS,
13,DM,
14,DM,
22,OL,
12,DS,
13,DO,
14,DM,
24,DS,
2,DO,
6,DM,
11,PF,
13,OT,
20,DM,
24,DS,
6,DO,
2,DM,
12,RM,
6,DS,
20,RM,
1,DM,
2,OL,
4,DS,
9,DM,
11,DO,
2,DM,
8,DO,
13,DM,
20,DM,
2,DM,
3,PF,
12,OL,
20,DM,
21,RM,
1,DO,
11,DS,
15,DM,
2,DM,
17,DS,
19,RM,
2,RM,
5,DM,
11,DM,
2,OL,
6,OL,
13,DM,
19,RM,
2,DM,
4,DS,
5,DM,
9,DS,
13,DS,
20,DM,
21,PF,
22,DS,
1,DM,
2,DM,
4,DS,
9,OL,
12,DM,
20,DM,
2,DM,
24,DM,
24,DM,
1,OT,
8,DM,
9,DM,
19,RM,
17,DO,
19,OT,
20,DM,
4,DM,
6,DM,
14,DM,
19,OT,
20,DM,
22,DS,
6,DO,
8,DS,
11,RM,
12,DM,
13,DS,
17,OL,
1,DS,
8,DS,
20,DS,
2,DM,
13,DM,
20,NL,
2,DM,
18,DO,
22,RM,
13,DS,
20,OT,
1,DS,
2,DM,
12,DM,
13,DM,
14,DM,
1,DM,
4,DX,
12,DM,
13,DM,
13,DO,
15,OT,
19,PE,
8,DS,
13,DM,
22,DS,
2,DM,
6,OT,
11,OL,
20,DM,
1,DM,
5,PF,
6,DO,
9,OL,
11,DM,
13,DO,
20,DM,
22,DS,
24,DM,
2,NL,
4,PF,
6,PF,
13,DM,
20,NL,
24,DM,
19,PE,
20,DS,
1,DM,
12,DM,
18,OT,
1,DM,
2,DM,
5,DM,
6,NL,
9,DM,
18,DO,
24,DM,
12,DS,
10,OL,
17,OL,
17,DM,
9,DM,
12,NL,
17,OL,
1,PF,14.0
21,RM,
19,RM,
12,DM,
8,DM,
12,RM,
19,RM,
21,PF,
11,DM,34.0
17,DS,
9,DS,45.0
12,RM,
9,DS,47.0
20,DS,
21,RM,
9,DS,46.0
8,DS,
12,DM,
17,DO,
23,PE,
9,DS,
19,RM,
20,DS,47.0
19,PE,
8,PF,
12,DM,
9,OL,
20,DS,
1,DS,
22,DS,
12,DM,
7,,
4,DM,
14,DM,
15,OT,
4,DM,
15,PF,
2,DM,
18,DM,
24,DM,
3,RM,
16,OT,
14,DS,47.0
18,DS,
3,RM,
4,DM,
24,DS,
3,PF,
4,DS,
13,DM,
4,PF,
24,DS,
4,DS,
6,DS,
15,PF,
5,DM,
18,OT,
3,PF,
4,DS,48.0
13,DS,47.0
15,DM,
2,DM,
4,DS,
4,DS,
15,OT,
2,OL,
24,DM,
13,OL,
13,PF,
14,DM,
18,OT,
6,PF,
15,RM,
13,DM,
5,DM,
17,DM,
8,DS,
20,OL,
17,OT,
20,DS,
1,DM,33.0
19,RM,
1,PF,
10,OT,17.0
12,DS,
1,DS,52.0
12,DM,
9,DS,
22,DS,
11,DS,
12,DM,
19,RM,
8,DO,
9,DS,
12,DM,
10,RM,
12,DM,
22,DS,
17,DO,
17,OL,
1,PP,
1,DS,52.0
10,OT,19.0
9,DS,49.0
11,DS,
8,PF,15.0
9,DM,
20,DS,
10,OL,
9,DS,
1,DM,
12,DM,
21,,
7,,
23,,
4,DM,
6,DS,
15,PF,
4,PF,
3,RM,
16,DM,
4,DS,
6,PF,
18,DS,
2,SS,
24,PE,
4,OL,
5,PF,
3,PF,
24,DM,
2,PF,
15,OT,
13,DM,
14,DM,
16,OT,
18,DS,
24,DM,
3,RM,
24,DS,
4,OL,
18,DS,
24,RM,
5,DM,
13,DS,
4,DS,
14,DS,
15,PF,
2,PF,
2,DM,
2,DM,
13,OL,
18,NL,
15,PF,
2,DM,
14,DM,
4,DS,
4,DS,
13,DS,
13,DM,
5,DM,
1,DM,34.0
10,OL,19.0
17,DM,34.0
22,SS,
24,DS,50.0
12,DM,37.0
11,DS,47.0
9,OL,21.0
24,PE,20.0
24,DM,36.0
17,DO,34.0
17,DS,
11,DS,43.0
20,DS,51.0
24,NL,
11,PF,15.0
12,DS,49.0
24,DM,35.0
1,DS,52.0
1,NL,30.0
9,DS,49.0
9,DS,52.0
22,DS,50.0
12,DM,36.0
22,DS,48.0
22,DS,46.0
9,DS,47.0
17,DS,50.0
12,DM,36.0
1,PP,20.0
9,DS,49.0
9,DS,46.0
17,OT,22.0
20,DS,48.0
1,DS,48.0
12,DM,36.0
9,DS,49.0
17,DO,34.0
24,DM,34.0
20,NL,32.0
1,PP,20.0
20,DS,50.0
24,DM,35.0
12,DM,35.0
19,,
21,,
7,,
23,,
13,DS,47.0
18,DS,45.0
5,DM,37.0
18,DS,49.0
4,DM,36.0
15,PF,14.0
15,PF,14.0
8,OL,20.0
18,DS,52.0
18,DM,36.0
4,DS,49.0
13,DM,33.0
15,OL,20.0
13,PF,14.0
2,DM,35.0
18,DS,47.0
5,DM,35.0
2,OL,21.0
5,DS,49.0
4,DS,49.0
2,DM,36.0
6,DS,52.0
13,DS,48.0
8,DS,53.0
14,DS,46.0
18,DS,48.0
14,DM,36.0
14,DM,36.0
15,PF,14.0
3,PF,15.0
13,DM,36.0
14,NL,33.0
8,DO,35.0
18,NL,32.0
4,DS,49.0
4,DS,49.0
16,DM,36.0
4,DS,48.0
14,NL,32.0
2,NL,31.0
18,NL,30.0
2,NL,33.0
5,DM,35.0
1,DS,
1,DS,55.0
1,DM,36.0
1,DO,35.0
2,DS,50.0
2,DS,52.0
2,DS,52.0
3,DS,46.0
3,DS,46.0
3,DM,35.0
3,DS,48.0
3,DS,50.0
3,DS,52.0
3,DS,51.0
4,DS,49.0
4,DS,50.0
4,DS,47.0
4,DS,48.0
4,DS,47.0
4,DM,34.0
4,DM,37.0
5,DS,50.0
5,DM,36.0
5,DS,49.0
5,OT,
5,DS,49.0
5,DS,51.0
5,DM,37.0
5,NL,
2,DM,
2,DS,50.0
2,DM,38.0
7,DM,
7,DM,36.0
7,DS,49.0
9,DS,48.0
9,OL,19.0
9,DM,36.0
9,DS,50.0
10,OL,20.0
17,DM,34.0
20,DS,52.0
11,DS,52.0
18,DS,49.0
18,DS,47.0
24,PE,20.0
11,DO,36.0
24,DM,34.0
17,DM,35.0
11,DO,33.0
20,DM,37.0
17,DS,
22,DS,48.0
18,DS,50.0
24,NL,34.0
11,PF,15.0
8,DO,35.0
18,SS,
21,PP,21.0
9,DS,47.0
11,DS,46.0
8,DS,54.0
17,DO,35.0
22,DS,50.0
17,DS,50.0
20,DS,47.0
9,DS,50.0
19,PE,19.0
9,DS,51.0
17,DO,34.0
20,NL,32.0
18,DM,35.0
9,DS,47.0
22,DS,50.0
20,DS,51.0
18,DO,36.0
8,DS,
23,,
14,DM,35.0
2,DS,51.0
5,DM,34.0
4,OL,20.0
12,DM,35.0
13,NL,35.0
12,DS,51.0
3,NL,32.0
14,DM,35.0
14,DS,50.0
1,PP,21.0
4,DM,34.0
6,DS,52.0
15,OT,
4,DS,50.0
1,PP,21.0
12,DM,35.0
2,DM,35.0
6,PF,15.0
4,DS,51.0
13,DM,35.0
4,DS,49.0
4,DS,49.0
12,DM,35.0
13,DS,47.0
2,DM,35.0
13,DM,35.0
14,DM,36.0
5,DM,34.0
14,DS,46.0
4,DS,51.0
4,OT,20.0
14,DM,36.0
13,PF,16.0
16,OT,
14,DM,37.0
1,DS,52.0
12,DM,36.0
4,OT,
7,,
1,DS,
24,NL,29.0
17,DM,36.0
18,DS,47.0
8,AB,
24,PE,20.0
24,PE,20.0
11,PF,16.0
11,DS,52.0
17,DO,34.0
17,OT,20.0
24,NL,34.0
17,DS,50.0
18,DM,37.0
8,DS,53.0
17,DS,51.0
22,DS,50.0
18,DS,50.0
22,DS,50.0
24,DM,35.0
11,DO,34.0
17,DO,36.0
10,SS,
20,NL,32.0
24,AB,
8,DO,36.0
11,DS,53.0
17,DO,35.0
11,DS,45.0
18,DO,36.0
19,AB,
22,AB,
9,,
19,,
21,,
23,,
14,DM,38.0
12,DM,37.0
1,SS,
5,DM,36.0
14,NL,33.0
15,PF,16.0
4,DM,36.0
12,DS,52.0
14,DS,50.0
13,DM,34.0
12,DM,35.0
14,DM,35.0
1,PP,21.0
4,DS,49.0
13,PF,15.0
4,DM,35.0
4,DS,50.0
15,PF,14.0
16,OT,19.0
4,DS,49.0
4,DS,50.0
14,DM,35.0
14,DM,34.0
13,OL,21.0
2,DM,36.0
5,DM,35.0
3,,
6,,
7,,
11,DO,34.0
17,DM,36.0
23,CB,
9,CM,
11,DS,51.0
19,PF,15.0
17,DO,34.0
18,DS,51.0
24,NL,31.0
18,DS,46.0
20,DS,49.0
22,DS,49.0
8,OL,21.0
19,CQ,
17,DS,
18,DO,36.0
8,DS,53.0
11,DS,47.0
17,DO,35.0
24,DM,37.0
17,DS,50.0
8,CM,
22,DS,49.0
8,OL,21.0
11,DM,36.0
11,NL,31.0
17,SS,
10,,
21,,
3,NL,33.0
12,NL,33.0
12,PP,20.0
12,DM,37.0
14,DM,37.0
15,PF,16.0
3,PF,16.0
4,DS,49.0
12,DM,35.0
1,DS,51.0
1,DM,36.0
12,DS,53.0
3,PF,16.0
12,DM,34.0
13,PF,14.0
14,DM,35.0
2,OT,21.0
1,PP,21.0
4,DM,34.0
12,OT,19.0
2,DM,35.0
1,DS,51.0
5,DM,37.0
13,PF,14.0
4,DS,51.0
14,DM,36.0
4,DS,47.0
14,DS,50.0
14,DM,36.0
6,,
7,,
16,,
7,DM,
20,DM,
21,CM,
24,NL,33.0
18,DM,
18,DS,45.0
22,DM,34.0
17,DM,37.0
20,PP,21.0
18,OT,19.0
17,DM,37.0
11,DS,51.0
13,DS,53.0
11,PP,23.0
18,SS,
10,CM,
17,DS,53.0
22,DS,52.0
9,DS,49.0
22,DS,52.0
8,OL,20.0
20,DS,54.0
17,DS,51.0
9,DS,50.0
11,NL,31.0
13,PF,15.0
22,DS,51.0
19,PF,16.0
18,DM,35.0
23,CM,
8,DS,54.0
13,DM,38.0
17,DO,35.0
8,OT,21.0
17,SS,
13,SS,
17,DS,
21,CM,
19,PE,21.0
8,PF,14.0
9,DS,48.0
22,PF,16.0
20,NL,
18,CM,
11,OT,20.0
6,DM,36.0
15,PF,15.0
4,PP,22.0
4,OT,19.0
12,DS,53.0
3,PF,16.0
5,DM,35.0
12,NL,32.0
12,PP,21.0
2,DM,35.0
4,DS,49.0
12,DM,35.0
1,DM,
2,CM,
12,DM,37.0
15,PF,15.0
1,DS,52.0
14,DS,47.0
2,OT,20.0
6,DM,37.0
15,PF,14.0
14,DM,37.0
4,DM,36.0
1,PP,21.0
3,CM,
4,DS,51.0
3,CM,
3,CM,
4,DS,49.0
14,DM,36.0
3,PF,15.0
4,OT,21.0
1,DS,52.0
7,,
16,,
8,OL,23.0
11,PP,21.0
13,DS,50.0
8,OL,20.0
24,RM,17.0
17,OT,20.0
22,DS,47.0
24,OT,21.0
20,CQ,
20,DS,50.0
20,DM,37.0
24,OT,20.0
17,DS,49.0
24,DM,36.0
21,OT,20.0
1,NL,31.0
10,OT,20.0
11,DM,37.0
17,DS,51.0
24,DM,38.0
22,DS,51.0
20,DM,34.0
13,DM,37.0
20,NL,31.0
10,CM,
13,PF,14.0
8,OL,19.0
1,PF,15.0
8,OL,20.0
1,DS,52.0
11,DS,51.0
8,DS,53.0
24,OT,20.0
17,DO,34.0
22,PF,16.0
20,PE,20.0
19,,
23,,
7,,
12,DM,37.0
6,DM,37.0
12,DS,51.0
15,OT,20.0
4,OL,20.0
6,OT,19.0
12,DM,36.0
12,NL,33.0
6,DM,37.0
12,OT,19.0
15,OT,20.0
18,DS,51.0
9,DS,48.0
2,DS,53.0
4,DS,52.0
3,PF,16.0
18,DS,47.0
5,DM,38.0
14,DS,47.0
18,PF,15.0
4,DS,50.0
2,DM,34.0
18,DM,36.0
9,DS,49.0
9,DM,37.0
12,DM,36.0
4,OL,20.0
18,OT,20.0
5,DM,36.0
15,OT,19.0
9,OL,20.0
15,OT,21.0
14,DM,35.0
12,OT,19.0
14,DM,36.0
5,PP,21.0
12,DM,37.0
16,,
13,OT,20.0
17,DM,37.0
20,DM,35.0
8,DS,51.0
24,PE,20.0
17,DS,50.0
21,OT,20.0
24,NL,34.0
8,DS,51.0
21,OT,22.0
21,OT,19.0
19,PF,15.0
8,DO,34.0
1,DS,52.0
24,DM,36.0
21,OT,19.0
1,DS,51.0
